
# CM550 Firmware Complete Export
# Generated: Wed Aug 20 07:20:52 2025 UTC-7
# Firmware: J90280.05
# Architecture: Motorola 68000, 16-bit

rz_config_set: variable 'asm.color' not found
rz_config_set: variable 'anal.arch' not found
# Starting comprehensive analysis...
# This may take several minutes for complete firmware analysis

[2K
# =========================================
# COMPLETE FIRMWARE DISASSEMBLY
# =========================================

# Disassembly starting from 0x0000
┌ fcn.00000000();
│           0x00000000      move.w 0x33(a0, d3.w), d5
└           0x00000004      invalid
            0x00000006      movea.w d6, a2
            0x000771b1      movea.w d5, a4
            0x000771b3      move.w 0x33(a0, d3.w), -(a3)
            0x000771b7      move.w 0x37(a2, d3.w), d0
            0x000771bb      invalid
            0x000771bd      move.w 0x3042.w, d0
            0x000771c1      neg.w d5
            0x000771c3      invalid
            0x000771c5      move.w 0x30383033(a7, d4.w * 2), d3
            0x000771cd      move.w d2, 0x4645(a1)
            0x000771d1      move.w a5, d4
            0x000771d3      
            0x000771d4      move.w 0x30(a1, d3.w), d5
            0x000771d8      
            0x000771d9      neg.b 0x30(a0, d3.w)
            0x000771dd      move.w ([a2], 0x30303830), d1
            0x000771e5      move.w 0x41(a3, d4.w), -(a1)
            0x000771e9      move.w ([a0], 0x30303830), d1
            0x000771f1      move.w 0x34413339(a3, d4.w * 2), -(a1)
            0x000771f9      move.w 0x30(a0, d3.l), d0
            0x000771fd      not.b 0xd0a3a31.l
            0x00077203      move.w ([a0]), d0
            0x00077207      move.w 0x37(a0, d3.w), d0
            0x0007720b      move.w d3, 0x3636(a3)
            0x0007720f      move.w 0x34(a2, d3.w), -(a3)
            0x00077213      invalid
            0x00077215      move.w 0x38(a0, d3.w), -(a4)
            0x00077219      move.w ([a7], 0x37363730), d0
            0x00077221      invalid
            0x00077223      move.w 0x30313035(a2, d4.w), d0
            0x0007722b      move.w a5, d2
            0x0007722d      
            0x0007722e      move.w 0x30(a1, d3.w), d5
            0x00077232      
            0x00077233      not.b 0x30(a0, d3.w)
            0x00077237      move.w 0x31(a0, d3.w), d0
            0x0007723b      movea.w d3, a2
            0x0007723d      neg.w d6
            0x0007723f      movea.w d3, a0
            0x00077241      move.w 0x45(a0, d3.w), d0
            0x00077245      move.w 0x32(a5, d3.w), -(a3)
            0x00077249      movea.w d1, a1
            0x0007724b      move.w ([a0]), d0
            0x0007724f      move.w 0x31(a0, d3.w), d0
            0x00077253      movea.w d3, a2
            0x00077255      neg.w d6
            0x00077257      clr.b ([a4, d0.l * 4], 0x3a31)
            0x0007725d      move.w 0x30(a0, d4.w), d0
            0x00077261      move.w 0x30(a0, d3.w), d0
            0x00077265      invalid
            0x00077267      move.w ([0x35333033, a4], d4.w * 4, 0xaaaaaaaa), d0
            0x00077271      move.w 0x3043.w, d0
            0x00077275      move.w 0x34(a1, d3.w), d4
            0x00077279      movea.w d3, a4
            0x0007727b      move.w 0x30373230(a5, d3.w * 2), d0
            0x00077283      move.w ([a0], d3.w), -(a3)
            0x00077287      
            0x00077288      move.w 0x30(a1, d3.w), d5
            0x0007728c      clr.b 0x30(a1, d3.w)
            0x00077290      movea.w d2, a0
            0x00077292      move.w 0x3136.w, d0
            0x00077296      move.w ([0x30334230, a2, d4.w * 4], 0xaaaaaaaa), d1
            0x000772a0      move.w ([a4]), d3
            0x000772a4      clr.b 0x30(a0, d3.w)
            0x000772a8      move.w 0x31(a0, d3.w), d1
            0x000772ac      move.w 0x31(a0, d3.w), d0
            0x000772b0      move.w 0xd(a2, d3.l), d3
            0x000772b4      
            0x000772b5      move.w 0x30(a1, d3.w), d5
            0x000772b9      clr.b 0x30(a2, d3.w)
            0x000772bd      move.w 0x31(a0, d3.w), d0
            0x000772c1      invalid
            0x000772c3      move.w 0x30323230(a1, d4.w * 2), d0
            0x000772cb      move.w 0x30(a1, d3.w), d0
            0x000772cf      move.w 0x30(a1, d3.w), d0
            0x000772d3      move.w 0x33(a1, d3.w), d0
            0x000772d7      movea.w d2, a1
            0x000772d9      invalid
            0x000772db      move.w 0x300d0a3a(a0, d3.w), d0
            0x000772e3      move.w 0x42(a0, d3.w), -(a0)
            0x000772e7      move.w 0x30(a0, d3.w), -(a1)
            0x000772eb      move.w 0x33324243(a0, d3.w), d3
            0x000772f3      move.w 0x32(a0, d3.w), d0
            0x000772f7      move.w 0x41(a0, d3.w), d3
            0x000772fb      move.w 0x43(a2, d4.w), -(a1)
            0x000772ff      move.w 0x33(a0, d3.w), d0
            0x00077303      move.w 0x34(a0, d3.w), d3
            0x00077307      move.w 0x43(a2, d4.w), -(a1)
            0x0007730b      invalid
            0x0007730d      movep.w 0x3a31(a2), d6
            0x00077311      move.w 0x34(a0, d4.w), d0
            0x00077315      move.w 0x30(a0, d3.w), d0
            0x00077319      move.w 0x34(a0, d3.w), d0
            0x0007731d      invalid
            0x0007731f      move.w 0x38(a0, d3.w), -(a4)
            0x00077323      movea.w d3, a0
            0x00077325      move.w d3, 0x3636(a4)
            0x00077329      move.w 0x30(a0, d3.w), d3
            0x0007732d      movea.w d4, a0
            0x0007732f      invalid
            0x00077331      invalid
            0x00077333      move.w 0x30(a0, d3.w), -(a0)
            0x00077337      move.w 0xd(a2, d4.w), -(a1)
            0x0007733b      
            0x0007733c      move.w 0x30(a1, d3.w), d5
            0x00077340      clr.b 0x30(a5, d3.w)
            0x00077344      move.w 0x32(a6, d3.w), d0
            0x00077348      move.w ([0x39303030, a0], d4.w * 2, 0xaaaaaaaa), d1
            0x00077352      move.w 0x3033.w, d0
            0x00077356      move.w d2, 0x4336(a1)
            0x0007735a      move.w 0x30(a0, d3.w), -(a3)
            0x0007735e      movea.w d3, a0
            0x00077360      move.w ([a1]), d0
            0x00077364      
            0x00077365      invalid
            0x00077367      movep.w 0x3a31(a2), d6
            0x0007736b      move.w 0x36(a0, d4.w), d0
            0x0007736f      move.w 0x30(a0, d3.w), d0
            0x00077373      move.w 0x30383033(a0, d3.w), d0
            0x0007737b      move.w d2, 0x4531(a1)
            0x0007737f      movea.w d2, a3
            0x00077381      invalid
            0x00077383      move.w 0x30324130(a0, d3.w), d0
            0x0007738b      move.w 0x30(a1, d3.w), d0
            0x0007738f      move.w 0x350d0a3a(a0, d3.w), d0
            0x00077397      move.w 0x42(a0, d3.w), -(a0)
            0x0007739b      move.w 0x30(a0, d3.w), -(a3)
            0x0007739f      move.w 0x30(a0, d3.w), d3
            0x000773a3      move.w ([a0]), d0
            0x000773a7      move.w ([0x30303830, a0, d3.w * 2]), -(a1)
            0x000773af      move.w 0x43(a3, d4.w), -(a1)
            0x000773b3      clr.b ([0x36363041, a0, d3.w * 4])
            0x000773bb      movea.w d1, a2
            0x000773bd      move.w 0x38(a0, d3.l), -(a2)
            0x000773c1      movep.w 0x3a31(a2), d6
            0x000773c5      move.w 0x38(a0, d4.w), d0
            0x000773c9      move.w 0x36(a0, d3.w), d0
            0x000773cd      move.w 0x35(a0, d3.w), -(a3)
            0x000773d1      move.w 0x36(a5, d3.w), -(a1)
            0x000773d5      move.w 0x30(a0, d3.w), d0
            0x000773d9      move.w 0x36304335.l, d0
            0x000773df      move.w 0x30(a0, d3.w), -(a0)
            0x000773e3      move.w 0x33(a6, d3.w), -(a0)
            0x000773e7      invalid
            0x000773e9      invalid
            0x000773eb      move.w d4, 0x430d(a4)
            0x000773ef      
            0x000773f0      move.w 0x30(a1, d3.w), d5
            0x000773f4      clr.b 0x30303030.l
            0x000773fa      move.w 0x30383033(a0, d3.w), d0
            0x00077402      move.w d2, 0x4336(a1)
            0x00077406      move.w 0x34(a2, d3.w), -(a3)
            0x0007740a      invalid
            0x0007740c      move.w 0x38(a0, d3.w), -(a4)
            0x00077410      move.w ([a3], 0x4536), d0
            0x00077416      move.w 0x46(a0, d3.l), -(a3)
            0x0007741a      move.w a5, -(a4)
            0x0007741c      
            0x0007741d      move.w 0x30(a1, d3.w), d5
            0x00077421      clr.w d1
            0x00077423      move.w 0x33(a0, d3.w), d0
            0x00077427      movea.w d2, a0
            0x00077429      move.w 0x38(a0, d3.w), -(a4)
            0x0007742d      move.w ([a7], 0x34363030), d0
            0x00077435      move.w 0x42(a3, d3.w), d3
            0x00077439      move.w 0x38(a0, d3.w), -(a4)
            0x0007743d      move.w ([a7], 0x32303032), d0
            0x00077445      invalid
            0x00077447      
            0x00077448      movep.w 0x3a31(a2), d6
            0x0007744c      move.w 0x42(a0, d4.w), d0
            0x00077450      move.w 0x30(a0, d3.w), d0
            0x00077454      move.w 0x30(a1, d3.w), d0
            0x00077458      move.w ([0x36424330, a0, d3.w]), d0
            0x00077460      move.w ([0x30363234, a0], d3.w, 0x4131), d0
            0x0007746a      move.w ([0x45343231, a6], d3.w * 8), -(a1)
            0x00077472      move.w 0xd(a1, d3.l), -(a1)
            0x00077476      
            0x00077477      move.w 0x30(a1, d3.w), d5
            0x0007747b      clr.w d3
            0x0007747d      move.w 0x30(a0, d3.w), d0
            0x00077481      move.w 0x30454630(a2, d4.w), d1
            0x00077489      move.w ([0x30353430, a0], d3.w, 0x4335), d0
            0x00077493      move.w 0x30(a0, d3.w), -(a0)
            0x00077497      move.w 0x34(a6, d3.w), d1
            0x0007749b      move.w ([0x3943420d, a0], d4.w * 2, 0xaaaaaaaa), d0
            0x000774a5      move.w 0x42(a0, d3.w), -(a0)
            0x000774a9      neg.b 0x30(a0, d3.w)
            0x000774ad      move.w 0x32(a0, d3.w), d0
            0x000774b1      move.w 0x30(a0, d3.l), d0
            0x000774b5      move.w 0x43(a3, d4.w), -(a1)
            0x000774b9      move.w 0x36(a6, d3.w), d3
            0x000774bd      movea.w d1, a2
            0x000774bf      move.w 0x37(a3, d3.w), -(a0)
            0x000774c3      move.w 0x32(a0, d3.w), -(a0)
            0x000774c7      move.w 0x32(a3, d3.w), -(a0)
            0x000774cb      movea.w d1, a1
            0x000774cd      invalid
            0x000774cf      movep.w 0x3a31(a2), d6
            0x000774d3      move.w 0x45(a0, d4.w), d0
            0x000774d7      move.w 0x30(a0, d3.w), d0
            0x000774db      movea.w d5, a0
            0x000774dd      not.b 0x30(a0, d3.w)
            0x000774e1      move.w 0x42(a3, d3.w), -(a0)
            0x000774e5      move.w 0x38(a0, d3.w), -(a4)
            0x000774e9      move.w ([a7], 0x4536), d0
            0x000774ef      move.w 0x31(a3, d3.w), d0
            0x000774f3      movea.w d2, a3
            0x000774f5      invalid
            0x000774f7      move.w ([0x340d0a3a, a0, d3.w]), d0
            0x000774ff      move.w 0x42(a0, d3.w), -(a0)
            0x00077503      not.b 0x30(a0, d3.w)
            0x00077507      move.w 0x41(a0, d3.w), d0
            0x0007750b      move.w 0x30303031(a0, d3.w), d0
            0x00077513      move.w 0x39(a0, d4.w), -(a1)
            0x00077517      move.w 0x30(a0, d3.l), d0
            0x0007751b      move.w 0x36303145(a7, d4.w * 2), -(a3)
            0x00077523      move.w ([0x34370d0a, a2, d3.w], 0xaaaaaaaa), d2
            0x0007752d      move.w 0x30303030(a0, d4.w * 2), d0
            0x00077535      move.w 0x30454630(a2, d4.w), d1
            0x0007753d      move.w ([0x30423930, a0, d3.w], 0xaaaaaaaa), d0
            0x00077547      move.w ([a7], 0x4536), d0
            0x0007754d      move.w 0x43353135(a0, d4.w * 4), d0
            0x00077555      
            0x00077556      movep.w 0x3a31(a2), d6
            0x0007755a      move.w ([0x30303030, a0, d4.w * 2]), d0
            0x00077562      move.w 0x36(a0, d3.w), d0
            0x00077566      move.w 0x34(a0, d3.l), d3
            0x0007756a      move.w 0x32324130(a1, d3.w * 2), d1
            0x00077572      movea.w d5, a0
            0x00077574      not.b 0x30(a0, d3.w)
            0x00077578      move.w (a3, invalid.w), -(a0)
            0x0007757c      move.w 0x38(a0, d3.w), -(a0)
            0x00077580      move.w 0xd(a6, d4.w), d0
            0x00077584      
            0x00077585      move.w 0x30(a1, d3.w), d5
            0x00077589      invalid
            0x0007758b      move.w 0x33(a0, d3.w), d0
            0x0007758f      move.w d2, 0x4334(a1)
            0x00077593      
            0x00077594      neg.w d6
            0x00077596      movea.w d3, a0
            0x00077598      move.w 0x45(a0, d3.w), d0
            0x0007759c      move.w 0x32(a5, d3.w), -(a3)
            0x000775a0      move.w ([0x46433030, a3, d3.w * 2], 0xaaaaaaaa), -(a0)
            0x000775aa      move.w 0x30(a0, d3.l), d0
            0x000775ae      neg.b ([a6, d0.l * 4], 0x3a31)
            0x000775b4      move.w ([0x30303033, a0, d4.w * 2], 0xaaaaaaaa), d0
            0x000775be      invalid
            0x000775c0      move.w 0x30454630(a2, d4.w), d1
            0x000775c8      move.w 0x43444630(a0, d3.w), d0
            0x000775d0      invalid
            0x000775d2      move.w ([0x35323037, a4], d4.w * 4, 0xaaaaaaaa), d0
            0x000775dc      move.w a5, -(a1)
            0x000775de      
            0x000775df      move.w 0x30(a1, d3.w), d5
            0x000775e3      invalid
            0x000775e5      move.w 0x30(a0, d3.w), d0
            0x000775e9      move.w 0x3033.w, d0
            0x000775ed      move.w d3, 0x3233(a1)
            0x000775f1      move.w 0x30303230(a7, d4.w * 2), -(a0)
            0x000775f9      move.w 0x32(a0, d3.l), d0
            0x000775fd      move.w 0x30383037(a7, d4.w * 2), -(a0)
            0x00077605      move.w 0x430d0a3a(a5, d4.w * 2), -(a1)
            0x0007760d      move.w 0x43(a0, d3.w), -(a0)
            0x00077611      move.w 0x30(a0, d3.w), -(a2)
            0x00077615      move.w 0x41(a0, d3.w), d0
            0x00077619      move.w 0x43(a3, d4.w), -(a1)
            0x0007761d      move.w 0x32(a0, d3.w), d0
            0x00077621      move.w 0x30(a0, d3.l), d0
            0x00077625      move.w ([0x32313743, a3, d4.w * 2], 0x3030), -(a1)
            0x0007762f      move.w ([0x35323032, a0, d3.w * 8], 0xaaaaaaaa), d4
            0x00077639      move.w 0x30(a1, d3.w), d5
            0x0007763d      invalid
            0x0007763f      move.w 0x30(a0, d3.w), d0
            0x00077643      move.w 0x32(a0, d3.w), d0
            0x00077647      move.w 0x30383037(a7, d4.w * 2), -(a0)
            0x0007764f      move.w 0x30(a6, d3.w), -(a1)
            0x00077653      move.w 0x34(a1, d3.w), d0
            0x00077657      move.w 0x30383039(a7, d3.l), d1
            0x0007765f      invalid
            0x00077661      move.w ([a7], d3.w * 2), d2
            0x00077665      
            0x00077666      move.w 0x30(a1, d3.w), d5
            0x0007766a      invalid
            0x0007766c      move.w 0x34(a0, d3.w), d0
            0x00077670      move.w 0x30383039(a7, d3.l), d1
            0x00077678      invalid
            0x0007767a      move.w ([0x35324630, a4], d4.w * 4, 0xaaaaaaaa), d1
            0x00077684      move.w 0x30383033(a7, d4.w * 2), d2
            0x0007768c      move.w d3, 0x3235(a1)
            0x00077690      
            0x00077691      movep.w 0x3a31(a2), d6
            0x00077695      move.w 0x30303033(a0, d4.w * 2), d0
            0x0007769d      move.w 0x30383033(a3, d3.l), d0
            0x000776a5      move.w 0x30(a1, d3.w), d3
            0x000776a9      move.w 0x30(a4, d3.w), d1
            0x000776ad      move.w ([0x37323033, a0], d3.w, 0x3537), d0
            0x000776b7      move.w 0x38(a0, d3.w), -(a4)
            0x000776bb      move.w ([a3], d3.l), d0
            0x000776bf      
            0x000776c0      move.w 0x30(a1, d3.w), d5
            0x000776c4      invalid
            0x000776c6      move.w 0x39(a0, d3.w), d0
            0x000776ca      move.w 0x30(a5, d3.l), d1
            0x000776ce      move.w 0x33(a0, d3.w), d0
            0x000776d2      move.w 0x30383043(a7, d3.l), -(a2)
            0x000776da      move.w 0x30(a0, d3.l), d2
            0x000776de      move.w ([0x46304134, a0, d4.w * 4], 0x4542), d0
            0x000776e8      move.w ([a1], d4.w * 2), -(a4)
            0x000776ec      
            0x000776ed      move.w 0x30(a1, d3.w), d5
            0x000776f1      
            0x000776f2      invalid
            0x000776f4      move.w 0x30(a0, d3.w), d0
            0x000776f8      move.w ([0x46363538, a3], d3.w * 4, 0xaaaaaaaa), d0
            0x00077702      move.w 0x30303830(a3, d4.w * 2), -(a1)
            0x0007770a      move.w d1, 0x3332(a4)
            0x0007770e      move.w ([a4]), d1
            0x00077712      movea.w d5, a2
            0x00077714      move.w 0x38(a5, d3.l), -(a3)
            0x00077718      movep.w 0x3a31(a2), d6
            0x0007771c      move.w ([a0], 0x3030), d0
            0x00077722      move.w 0x30(a2, d4.w), d0
            0x00077726      invalid
            0x00077728      move.w 0x30383043(a7, d4.w * 2), d2
            0x00077730      move.w d1, 0x4532(a4)
            0x00077734      move.w 0x30383039(a7, d4.w * 2), d1
            0x0007773c      invalid
            0x0007773e      move.w 0x37(a2, d3.w), d1
            0x00077742      
            0x00077743      neg.w d5
            0x00077745      movep.w 0x3a31(a2), d6
            0x00077749      move.w ([a0], 0x30303030), d0
            0x00077751      move.w 0x3043.w, d0
            0x00077755      move.w d2, 0x3033(a4)
            0x00077759      move.w 0x30383033(a3, d3.l), d0
            0x00077761      move.w 0x30(a1, d3.w), d3
            0x00077765      move.w 0x3030.w, d1
            0x00077769      move.w 0x30(a0, d3.w), d0
            0x0007776d      move.w ([0x350d0a3a, a0], d3.w, 0xaaaaaaaa), d0
            0x00077777      movea.w d3, a0
            0x00077779      neg.b 0x30(a0, d3.w)
            0x0007777d      move.w ([0x34413530, a7], d3.w, 0x3636), d3
            0x00077787      move.w ([0x44323030, a2, d3.w * 2], 0xaaaaaaaa), -(a0)
            0x00077791      move.w d1, 0x3334(a4)
            0x00077795      move.w ([0x42303532, a0, d3.w]), -(a1)
            0x0007779d      
            0x0007779e      
            0x0007779f      movep.w 0x3a31(a2), d6
            0x000777a3      move.w ([a0]), d0
            0x000777a7      move.w 0x36(a0, d3.w), d0
            0x000777ab      move.w 0x33(a0, d3.w), -(a1)
            0x000777af      move.w 0x31333042.l, d2
            0x000777b5      invalid
            0x000777b7      move.w 0x32(a0, d4.w), d0
            0x000777bb      move.w 0x34(a5, d4.w), d2
            0x000777bf      invalid
            0x000777c1      move.w 0x37(a2, d3.w), -(a2)
            0x000777c5      invalid
            0x000777c7      move.w 0x3037.w, d0
            0x000777cb      
            0x000777cc      movep.w 0x3a31(a2), d6
            0x000777d0      move.w ([a0]), d0
            0x000777d4      move.w 0x38(a0, d3.w), d0
            0x000777d8      move.w 0x34(a3, d3.w), -(a4)
            0x000777dc      move.w 0x30383039(a7, d3.l), d1
            0x000777e4      invalid
            0x000777e6      invalid
            0x000777e8      move.w 0x30383044(a7, d3.l), d1
            0x000777f0      move.w 0x3633.w, -(a0)
            0x000777f4      move.w ([0x420d0a3a, a3, d3.l], 0x3130), d0
            0x000777fe      movea.w d4, a0
            0x00077800      move.w 0x30(a0, d3.w), d0
            0x00077804      move.w 0x30(a0, d3.l), d0
            0x00077808      move.w 0x30323430(a6, d3.w * 8), -(a2)
            0x00077810      move.w 0x31(a0, d3.w), d0
            0x00077814      move.w 0x41(a7, d3.w), d3
            0x00077818      move.w 0x30(a0, d3.w), -(a3)
            0x0007781c      move.w 0x32323030(a0, d3.w), -(a1)
            0x00077824      not.b ([a7, d0.l * 4], 0x3a31)
            0x0007782a      move.w 0x31(a0, d4.w), d0
            0x0007782e      move.w 0x45(a0, d3.w), d0
            0x00077832      neg.b 0x3839.w
            0x00077836      move.w 0x3144.w, d0
            0x0007783a      move.w 0x3039.w, d0
            0x0007783e      move.w 0x3145.w, d0
            0x00077842      neg.b 0x3834.w
            0x00077846      invalid
            0x00077848      invalid
            0x0007784a      move.w 0x30(a0, d3.w), d0
            0x0007784e      move.w 0x41(a0, d3.w), d0
            0x00077852      
            0x00077853      movep.w 0x3a31(a2), d6
            0x00077857      move.w 0x32(a0, d4.w), d0
            0x0007785b      move.w 0x30(a0, d3.w), d0
            0x0007785f      move.w d5, 0x3830(a1)
            0x00077863      move.w 0x3030.w, d1
            0x00077867      move.w 0x46(a0, d3.w), d0
            0x0007786b      not.w d6
            0x0007786d      not.b 0x31(a7, d3.w)
            0x00077871      movea.w d5, a0
            0x00077873      move.w d1, 0x3832(a1)
            0x00077877      move.w d3, 0x3030(a1)
            0x0007787b      movea.w d6, a0
            0x0007787d      not.b ([a6], d3.l)
            0x00077881      
            0x00077882      move.w 0x30(a1, d3.w), d5
            0x00077886      neg.b 0x30(a3, d3.w)
            0x0007788a      movea.w d6, a0
            0x0007788c      move.w 0x45373530(a2, d4.w), d2
            0x00077894      movea.w d2, a1
            0x00077896      move.w d6, 0x4646(a4)
            0x0007789a      not.b 0x30(a0, d3.w)
            0x0007789e      move.w 0x46(a0, d3.w), d0
            0x000778a2      not.w d6
            0x000778a4      move.w 0x45373533(a2, d4.w), d2
            0x000778ac      move.w a5, -(a4)
            0x000778ae      
            0x000778af      move.w 0x30(a1, d3.w), d5
            0x000778b3      neg.b 0x30(a4, d3.w)
            0x000778b7      move.w 0x45(a4, d3.l), d0
            0x000778bb      move.w 0x33(a3, d3.w), -(a3)
            0x000778bf      invalid
            0x000778c1      move.w 0x30383039(a7, d4.w * 2), d2
            0x000778c9      invalid
            0x000778cb      move.w 0x37(a2, d3.w), d3
            0x000778cf      invalid
            0x000778d1      move.w 0x3039.w, d0
            0x000778d5      invalid
            0x000778d7      invalid
            0x000778d9      move.w a5, d0
            0x000778db      
            0x000778dc      move.w 0x30(a1, d3.w), d5
            0x000778e0      neg.b 0x30(a5, d3.w)
            0x000778e4      move.w 0x37(a2, d3.l), d0
            0x000778e8      invalid
            0x000778ea      move.w 0x3038.w, d0
            0x000778ee      move.w 0x32(a3, d3.w), -(a4)
            0x000778f2      invalid
            0x000778f4      invalid
            0x000778f6      move.w 0x3044.w, d0
            0x000778fa      move.w 0x3633.w, -(a0)
            0x000778fe      move.w 0x30383034(a3, d3.l), d0
            0x00077906      
            0x00077907      movep.w 0x3a31(a2), d6
            0x0007790b      move.w 0x36(a0, d4.w), d0
            0x0007790f      move.w 0x33(a0, d3.w), d0
            0x00077913      move.w 0x3034.w, d4
            0x00077917      movea.w d3, a4
            0x00077919      move.w 0x30(a7, d3.w), d0
            0x0007791d      not.w d2
            0x0007791f      move.w 0x3136.w, d0
            0x00077923      move.w 0x30(a0, d3.w), d1
            0x00077927      move.w 0x4533.w, -(a0)
            0x0007792b      move.w 0x30(a3, d4.w), d0
            0x0007792f      invalid
            0x00077931      movea.w d1, a3
            0x00077933      move.w a5, -(a2)
            0x00077935      
            0x00077936      move.w 0x30(a1, d3.w), d5
            0x0007793a      neg.b 0x30(a7, d3.w)
            0x0007793e      move.w ([a4]), d0
            0x00077942      clr.b 0x30(a0, d3.w)
            0x00077946      move.w 0x32(a0, d3.w), d1
            0x0007794a      move.w 0x32(a0, d3.w), d0
            0x0007794e      move.w 0x32(a0, d3.w), d0
            0x00077952      move.w 0x33(a0, d3.w), d0
            0x00077956      move.w 0x33(a0, d3.w), d4
            0x0007795a      move.w 0x33(a0, d3.w), d4
            0x0007795e      move.w 0xd(a2, d3.w), d4
            0x00077962      
            0x00077963      move.w 0x30(a1, d3.w), d5
            0x00077967      neg.b 0x3030.w
            0x0007796b      move.w 0x35(a0, d3.w), d0
            0x0007796f      invalid
            0x00077971      move.w 0x30354530(a5, d4.w * 4), d0
            0x00077979      move.w 0x30(a7, d3.w), d0
            0x0007797d      move.w 0x30(a7, d3.w), d0
            0x00077981      move.w 0x3030.w, d0
            0x00077985      move.w 0x3030.w, d0
            0x00077989      move.w 0x3044.w, d0
            0x0007798d      
            0x0007798e      movep.w 0x3a31(a2), d6
            0x00077992      move.w 0x39(a0, d4.w), d0
            0x00077996      move.w 0x30(a0, d3.w), d0
            0x0007799a      move.w 0x38303039.l, d0
            0x000779a0      move.w 0x30(a7, d3.w), d4
            0x000779a4      move.w 0x33(a3, d3.w), d0
            0x000779a8      move.w 0x38(a0, d3.w), -(a4)
            0x000779ac      move.w 0x44344332.l, d0
            0x000779b2      move.w 0x45(a0, d3.w), d1
            0x000779b6      move.w 0x3835.w, -(a2)
            0x000779ba      move.w a5, d1
            0x000779bc      
            0x000779bd      move.w 0x30(a1, d3.w), d5
            0x000779c1      neg.w d1
            0x000779c3      move.w 0x44(a0, d3.w), d0
            0x000779c7      move.w 0x3145.w, d0
            0x000779cb      move.w 0x3845.w, -(a4)
            0x000779cf      move.w 0x3833.w, d2
            0x000779d3      move.w 0x3036.w, d2
            0x000779d7      move.w 0x30(a0, d3.w), d0
            0x000779db      move.w 0x34(a5, d3.w), -(a0)
            0x000779df      invalid
            0x000779e1      move.w 0x38(a0, d3.w), -(a4)
            0x000779e5      move.w 0xd(a6, d4.w), d0
            0x000779e9      
            0x000779ea      move.w 0x30(a1, d3.w), d5
            0x000779ee      neg.w d2
            0x000779f0      move.w 0x42(a0, d3.w), d0
            0x000779f4      neg.b 0x4536.w
            0x000779f8      not.b 0x33(a1, d3.l)
            0x000779fc      move.w 0x30383042(a3, d3.l), d0
            0x00077a04      neg.b 0x4534.w
            0x00077a08      movea.w d3, a4
            0x00077a0a      move.w 0x30(a2, d3.w), d0
            0x00077a0e      movea.w d5, a0
            0x00077a10      move.w 0x3839.w, -(a2)
            0x00077a14      move.w a5, d3
            0x00077a16      
            0x00077a17      move.w 0x30(a1, d3.w), d5
            0x00077a1b      neg.w d3
            0x00077a1d      move.w 0x44(a0, d3.w), d0
            0x00077a21      move.w 0x3145.w, d0
            0x00077a25      move.w 0x3845.w, -(a4)
            0x00077a29      move.w 0x3833.w, d0
            0x00077a2d      move.w 0x3036.w, d2
            0x00077a31      move.w 0x30(a0, d3.w), d0
            0x00077a35      move.w 0x34(a3, d3.w), -(a0)
            0x00077a39      move.w 0x36(a5, d3.w), d1
            0x00077a3d      move.w 0x43(a0, d3.w), d0
            0x00077a41      move.w a5, d0
            0x00077a43      
            0x00077a44      move.w 0x30(a1, d3.w), d5
            0x00077a48      neg.w d4
            0x00077a4a      move.w 0x30(a0, d3.w), d0
            0x00077a4e      move.w ([0x30303033, a2], d4.w, 0xaaaaaaaa), -(a0)
            0x00077a58      move.w 0x38(a0, d3.w), -(a4)
            0x00077a5c      movea.w d4, a0
            0x00077a5e      movea.w d3, a0
            0x00077a60      move.w 0x30(a2, d3.w), d3
            0x00077a64      movea.w d5, a0
            0x00077a66      move.w 0x3844.w, -(a2)
            0x00077a6a      move.w 0x3131.w, d0
            0x00077a6e      move.w a5, -(a4)
            0x00077a70      
            0x00077a71      move.w 0x30(a1, d3.w), d5
            0x00077a75      neg.w d5
            0x00077a77      move.w 0x45(a0, d3.w), d0
            0x00077a7b      move.w 0x3845.w, -(a4)
            0x00077a7f      move.w 0x3833.w, d0
            0x00077a83      move.w 0x3036.w, d2
            0x00077a87      move.w 0x30(a0, d3.w), d0
            0x00077a8b      move.w 0x33(a1, d3.w), -(a0)
            0x00077a8f      movea.w d2, a2
            0x00077a91      move.w 0x38(a0, d3.w), -(a4)
            0x00077a95      move.w 0x41333843.l, d0
            0x00077a9b      move.w a5, d2
            0x00077a9d      
            0x00077a9e      move.w 0x30(a1, d3.w), d5
            0x00077aa2      neg.w d6
            0x00077aa4      move.w 0x36(a0, d3.w), d0
            0x00077aa8      move.w 0x30(a0, d3.w), d0
            0x00077aac      move.w 0x37(a0, d3.l), -(a0)
            0x00077ab0      move.w 0x33(a0, d3.w), d0
            0x00077ab4      move.w 0x30383043(a3, d3.l), d0
            0x00077abc      not.w d4
            0x00077abe      move.w 0x30(a2, d3.w), d4
            0x00077ac2      movea.w d5, a0
            0x00077ac4      move.w 0x3846.w, -(a2)
            0x00077ac8      
            0x00077ac9      movep.w 0x3a31(a2), d6
            0x00077acd      move.w 0x30303044(a0, d4.w * 4), d0
            0x00077ad5      move.w 0x3145.w, d0
            0x00077ad9      move.w 0x3845.w, -(a4)
            0x00077add      move.w 0x3833.w, d0
            0x00077ae1      move.w 0x3036.w, d2
            0x00077ae5      move.w 0x30(a0, d3.w), d0
            0x00077ae9      movea.w d6, a0
