# offset 0x003FA000(4169728)
# RAM - Working memory
# Size: 286337 bytes (279 KB)
# Address range: 0x003FA000(4169728) - 0x0043FE80(4456064)
# Format: <decimal_offset> <description>
# To get absolute address: offset + 0x003FA000(4169728)

64336 load_factor_calibration_10 (word)
64338 load_factor_calibration_11 (word)
64340 load_factor_dynamic_threshold (word)
64342 fault_condition_threshold_0 (word)
64344 fault_threshold_value_lower (word)
64346 fault_state_threshold_0 (word)
64348 fault_state_threshold_1 (word)
64350 fault_timing_threshold_9b5e (word)
64352 fault_threshold_value_upper (word)
64354 fault_value_init (byte)
64356 fault_counter_threshold (word)
64358 fault_condition_value_0 (word)
64360 injection_timing_fault_threshold (word)
64362 fault_value_lower (byte)
64364 fault_lamp_offset_threshold (word)
64366 fault_condition_value_1 (word)
64368 fault_value_upper (byte)
64370 fault_condition_threshold_1 (word)
64372 fault_condition_threshold_2 (word)
64374 fault_lamp_threshold_0 (word)
64376 fault_condition_value_2 (word)
64378 timing_advance_protection_min_counter (byte)
64380 timing_advance_protection_max_counter (byte)
64382 timing_advance_offset_lower (word)
64384 timing_advance_offset_upper (word)
64386 timing_advance_protection_counter_offset (byte)
64394 timing_advance_threshold_0 (word)
64396 timing_advance_scale_factor (word)
64400 rpm_filter_threshold (word)
64404 rpm_filter_comparison_threshold (word)
64406 rpm_protection_counter_threshold (byte)
64408 rpm_protection_counter_limit (byte)
64410 rpm_protection_ramp_upper_limit (word)
64412 rpm_protection_ramp_lower_limit (word)
64414 rpm_rate_of_change_divisor (byte)
64416 rpm_state_threshold_value (word)
64428 output_driver_interpolate_input_0 (word)
64438 output_driver_interpolate_input_1 (word)
64488 protection_recovery_state_threshold (word)
64492 sensor_calibration_scale_factor (word)
64494 diagnostic_status_threshold_0 (word)
64496 diagnostic_status_threshold_upper (word)
64500 diagnostic_status_threshold_1 (word)
64502 diagnostic_status_threshold_2 (word)
64504 diagnostic_status_threshold_lower (word)
64520 buffer_end_address (byte)
64608 coolant_load_reference_value (word)
64610 coolant_load_reference_init (word)
64668 coolant_sensor_reference_value (word)
64692 coolant_reference_threshold (word)
64734 idle_control_demand_value (word)
64736 idle_control_state_byte (byte)
64744 diagnostic_check_enable_flag (byte)
64752 sensor_calibration_reference_0 (word)
64768 diagnostic_check_flag_1 (byte)
64788 injection_timing_offset_init (word)
64790 engine_operating_state (word)
64846 fuel_demand_limit_value (word)
64856 speed_interpolation_index_raw (word)
64860 load_normalization_index_table (word)
64864 fuel_consumption_rate_divisor (dword)
64886 engine_state_timeout_threshold (byte)
65066 protection_mode_selector_flag (byte)
65068 protection_condition_counter_limit (word)
65076 injection_timing_limit_value (word)
65088 engine_timing_calculation_mode (word)
65168 current_crank_position (word)
65192 fault_monitor_divisor_value (word)

# --- gap: 0x00409EA8(4234920) to 0x0040A046(4235334) ---

65606 [function] cm848_FUN_0040a046
65670 boost_pressure_sensor_workspace (byte)
65708 speed_ratio_max_divisor (word)
65718 sensor_ch6_input_gain (word)
65730 sensor_ch7_input_gain (word)
65742 sensor_ch8_input_gain (word)
65766 sensor_ch9_input_gain (word)
65778 sensor_ch10_throttle_gain (word)
65780 fuel_trim_base_value (word)
65790 sensor_ch11_input_gain (word)
65800 timing_floor (word)
65802 sensor_ch12_input_gain (word)
65804 fuel_demand_scale_factor_a10c (word)
65808 speed_interpolation_scale_a110 (word)
65814 sensor_ch13_input_gain (word)
65822 fuel_demand_minimum (word)
65826 sensor_ch14_input_gain (word)
65832 speed_offset_base (word)
65838 speed_offset_base_a12e (word)
65840 speed_offset_base_a130 (word)
65850 sensor_ch15_input_gain (word)
65852 speed_control_floor (word)
65856 boost_pressure_scale (word)
65862 sensor_ch16_input_gain (word)
65864 fault_status_floor (word)
65866 fault_status_floor_a14a (word)
65868 scale_multiplier (word)
65874 torque_limit_calculated (word)
65876 filter_accumulator (word)
65878 speed_control_floor_a156 (word)
65880 fuel_demand_actual (word)
65882 scale_multiplier_a15a (word)
65884 boost_pressure_scale_a15c (word)
65886 scale_multiplier_a15e (word)
65888 fuel_blend_weight_dynamic (word)
65890 boost_pressure_scale_a162 (word)
65892 boost_protection_mode_status (byte)
65896 fuel_trim_result_storage (word)
65898 engine_mode_ramp_counter (word)
65900 fuel_trim_output_state (byte)
65902 pressure_fuel_delay_b_flag (byte)
65904 sensor_ema_result (byte)
65906 fuel_rate_condition_flag (byte)
65908 pressure_fuel_delay_a_flag (byte)
65910 fuel_demand_pressure_value (word)
65912 fuel_demand_enable_flag_a178 (byte)
65914 pressure_hysteresis_result (byte)
65916 sensor_ema_threshold (word)
65918 pressure_delay_counter (word)
65920 pressure_fuel_state_timers (dword)
65922 pressure_fuel_state_timers+2
65924 intake_temp_fuel_trim (word)
65926 coolant_temp_fuel_trim (word)
65928 temp_fuel_trim_max (word)
65930 temp_fuel_trim_secondary (dword)
65932 temp_fuel_trim_secondary+2
65936 pressure_temperature_enable (byte)
65938 pressure_trim_offset_1 (word)
65940 pressure_trim_offset_2 (word)
65942 turbo_ratio_sensor_input (word)
65944 pressure_trim_offset_3 (word)
65946 coolant_speed_demand_offset (word)
65948 boost_speed_demand_offset (word)
65950 boost_protection_state_flags (dword)
65952 boost_protection_state_flags+2
65962 fuel_timing_offset_clamped (word)
65964 throttle_rate_value (word)
65966 fuel_timing_output_value (word)
65968 fuel_blend_factor_1 (word)
65970 engine_mode_flag (word)
65972 fuel_blend_factor_2 (word)
65974 pressure_enable_validated_flag (byte)
65976 engine_transition_copy_flag (byte)
65978 fuel_timing_derivative_term (word)
65980 fuel_timing_derivative_clamped (word)
65982 coolant_temperature_mode_flag (byte)
65984 fuel_demand_init_flag (byte)
65986 engine_load_condition_flags (byte)
65988 fuel_timing_trim_accumulator (word)
65994 division_dividend (word)
65996 throttle_position_raw (dword)
66004 fuel_timing_offset_integral (word)
66012 engine_operating_mode_state_1 (word)
66014 speed_control_demand_value (word)
66016 speed_control_state (byte)
66018 torque_request_raw (word)
66020 engine_mode_config_1 (word)
66022 engine_mode_config_2 (word)
66024 engine_mode_config_3 (word)
66026 engine_mode_config_4 (word)
66028 engine_mode_config_5 (word)
66030 engine_mode_config_6 (word)
66032 fuel_timing_compensated (word)
66034 fuel_timing_transition_flag (byte)
66036 PTR_DAT_0040a1f4 (pointer)
66040 fuel_timing_upper_word (dword)
66044 fuel_trim_accumulator (pointer)
66048 fuel_map_base_value (word)
66050 rpm_speed_delta (word)
66052 engine_speed_value (word)
66054 rpm_speed_ramp_value (word)
66056 rpm_speed_ramp_output (word)
66058 fuel_timing_backup_1 (word)
66060 fuel_timing_backup_2 (byte)
66061 fuel_timing_reset_flag (byte)
66062 speed_reference_param_3 (dword)
66064 speed_reference_param_3+2
66066 fuel_timing_backup_3 (word)
66068 fuel_timing_backup_4 (word)
66070 engine_mode_init_flag (byte)
66072 fuel_timing_target_output (word)
66074 load_filter_coefficient_stored (byte)
66076 fuel_timing_scale_factor_stored (word)
66078 diagnostic_load_deviation (word)
66080 speed_mode_state_value (byte)
66082 speed_mode_state_value_2 (byte)
66084 speed_mode_state_value_3 (byte)
66086 fuel_timing_backup_load (word)
66088 fuel_timing_backup_derivative (byte)
66090 speed_reference_lower_limit (byte)
66092 speed_reference_upper_limit (word)
66094 speed_mode_state_value_4 (byte)
66096 fuel_timing_backup_load_2 (word)
66098 fuel_trim_accumulator_array_ptr (word)
66100 torque_request_input_backup (word)
66102 engine_mode_config_7 (word)
66104 engine_mode_config_8 (word)
66106 torque_request_raw_2 (word)
66108 torque_request_channel_select (word)
66110 load_deviation_value (word)
66112 fuel_timing_offset_backup (word)
66114 fuel_timing_offset_backup_filtered (word)
66116 fuel_timing_offset_ramp_backup (word)
66118 fuel_timing_ramp_enable_flag (byte)
66120 fuel_timing_target_value (word)
66122 load_reference_value (word)
66124 load_filter_output (word)
66126 fuel_timing_target (word)
66128 load_filter_coefficient (word)
66130 fuel_timing_scale_factor (word)
66132 fuel_trim_values_index (word)
66134 fuel_trim_normalize_scaled (word)
66136 fuel_trim_integral_term (word)
66138 fuel_timing_upper_limit (word)
66140 fuel_timing_upper_limit_2 (word)
66142 fuel_timing_transition_enable (byte)
66144 fuel_timing_source_rpm (word)
66146 fuel_timing_speed_offset (word)
66148 j1939_status_byte_1 (byte)
66149 j1939_status_byte_2 (byte)
66150 governor_mode_transition_timer (byte)
66152 fuel_rate_current (word)
66154 fuel_rate_target (word)
66156 temperature_trim_value (word)
66158 protection_system_bit_4_state (byte)
66160 temperature_compensation_mode (word)
66162 temperature_trim_calc (word)
66164 speed_error_filtered (word)
66166 pressure_ramp_filter_output (word)
66168 pressure_ramp_enable_flag (byte)
66170 pressure_ramp_state_flag (byte)
66172 protection_control_source_index (byte)
66174 pressure_ramp_active_flag (byte)
66176 pressure_adjustment_output (word)
66178 pressure_adjustment_enable (byte)
66184 pressure_input_filtered (word)
66188 pressure_cold_start_enable (byte)
66190 fuel_demand_condition_flag (byte)
66192 fuel_efficiency_percentage (byte)
66194 diagnostic_message_counter (byte)
66200 protection_control_gain (word)
66216 diagnostic_fuel_economy_value (word)
66220 governor_transition_clear_flag (byte)
66222 tsc1_speed_requested (word)
66224 protection_control_exit_flag (byte)
66226 fuel_efficiency_trim_value (byte)
66228 cold_start_fuel_demand_flag (byte)
66236 pgn65265_handler_index (byte)
66242 j1939_proprietary_status (byte)
66244 fuel_trim_threshold_mask (word)
66248 timing_table_lookup_state (byte)
66250 temperature_trim_result (byte)
66254 load_throttle_processed (word)
66256 pressure_fuel_adjustment (word)
66258 protection_torque_limit_target (word)
66260 protection_limit_backup (word)
66262 fuel_demand_source_select_flag (byte)
66264 oil_pressure_correction (word)
66266 protection_rate_limit_timer (byte)
66268 boost_trim_enable_flag (byte)
66270 pressure_fuel_adjustment_channel (byte)
66272 fault_debounce_result (byte)
66274 protection_fault_code_storage (word)
66278 torque_limit_factor (word)
66286 speed_demand_raw (word)
66288 torque_limit_speed_offset (word)
66290 speed_error_raw (word)
66292 speed_demand_value (word)
66294 limit_source_priority (torque_limit_arb_t)
66296 limit_source_active
66298 torque_limit_source
66300 fuel_limit_minimum
66302 torque_limit_source_value (word)
66304 torque_request_base (word)
66306 torque_limit_current (word)
66308 torque_limit_margin_offset (word)
66310 torque_demand_filtered (word)
66312 torque_limit_request (word)
66314 limit_source_selection_flag (byte)
66316 torque_output_raw (word)
66318 torque_output_filtered (word)
66320 default_torque_limit_value (word)
66322 limit_source_active_state (byte)
66324 torque_output_limit_snapshot (word)
66326 limit_source_selection_copy (byte)
66328 limit_source_selection_mode (byte)
66330 torque_limit_compare_state (byte)
66332 torque_protection_initialized_flag (byte)
66334 torque_limit_threshold_low (word)
66336 torque_limit_threshold_high (word)
66338 torque_limit_threshold_select (word)
66340 torque_limit_scale (word)
66342 torque_limit_scale_a326 (word)
66344 torque_limit_scale_a328 (word)
66346 torque_limit_scale_a32a (word)
66348 torque_output_value (word)
66350 torque_limit_scale_a32e (word)
66352 scale_multiplier_a330 (word)
66356 scale_multiplier_a334 (word)
66358 scale_multiplier_a336 (word)
66362 scale_multiplier_a33a (word)
66366 scale_multiplier_a33e (word)
66368 scale_multiplier_a340 (word)
66370 torque_value (word)
66372 torque_value_a344 (word)
66374 torque_value_a346 (word)
66376 scale_multiplier_a348 (word)
66378 torque_value_a34a (word)
66380 scale_multiplier_a34c (word)
66381 scale_multiplier_a34c+1
66382 scale_multiplier_a34e (word)
66384 boost_pressure_scale_a350 (word)
66386 fuel_efficiency_trim (word)
66388 fuel_rate_limit_value (word)
66390 fuel_counter_value (dword)
66392 fuel_counter_value+2
66396 scale_multiplier_a35c (word)
66400 scale_multiplier_a360 (word)
66402 scale_multiplier_a362 (word)
66404 fuel_trim_multiplier (word)
66406 fuel_trim_value (word)
66408 scale_multiplier_a368 (word)
66410 scale_multiplier_a36a (word)
66412 scale_multiplier_a36c (word)
66414 scale_multiplier_a36e (word)
66416 scale_multiplier_a370 (word)
66418 scale_multiplier_a372 (word)
66420 scale_multiplier_a374 (word)
66422 turbo_blend_base_value (word)
66424 turbo_blend_output (word)
66426 throttle_position_filtered (word)
66428 turbo_ratio_a_enable (word)
66430 turbo_ratio_a_filtered (word)
66432 turbo_ratio_scaled_output (word)
66434 engine_run_state (word)
66436 turbo_ratio_b_filtered (word)
66438 turbo_blend_select (word)
66440 turbo_mode_active (word)
66442 turbo_blend_input (word)
66444 turbo_blend_target (word)
66446 throttle_blend_factor (word)
66448 throttle_demand_raw (byte)
66449 pressure_enable_floor (word)
66450 load_deviation_current
66452 throttle_filter_value (word)
66454 torque_request_filtered (word)
66456 scale_multiplier_a398 (word)
66458 scale_multiplier_a39a (word)
66460 throttle_rate_delta (word)
66462 throttle_rate_filtered (word)
66464 scale_multiplier_a3a0 (word)
66466 scale_multiplier_a3a2 (word)
66468 scale_multiplier_a3a4 (word)
66470 scale_multiplier_a3a6 (word)
66472 scale_multiplier_a3a8 (word)
66474 scale_multiplier_a3aa (word)
66476 scale_multiplier_a3ac (word)
66478 scale_multiplier_a3ae (word)
66480 scale_multiplier_a3b0 (word)
66482 scale_multiplier_a3b2 (word)
66484 scale_multiplier_a3b4 (word)
66486 scale_multiplier_a3b6 (word)
66488 scale_multiplier_a3b8 (word)
66490 scale_multiplier_a3ba (word)
66492 scale_multiplier_a3bc (word)
66494 scale_multiplier_a3be (word)
66496 scale_multiplier_a3c0 (word)
66498 scale_multiplier_a3c2 (word)
66500 scale_multiplier_a3c4 (word)
66506 rpm_governor (rpm_governor_state_t)
66508 rpm_governor.reserved_02
66510 rpm_governor.reserved_04
66512 rpm_governor.reserved_06
66514 rpm_governor.lower_rpm_limit
66516 rpm_governor.limit_adjustment
66518 rpm_governor.reserved_0c
66520 rpm_governor.reserved_0e
66522 rpm_governor.desired_rpm
66524 speed_adjustment_delta
66526 speed_lookup_result
66528 scale_multiplier_a3e0 (word)
66530 scale_multiplier_a3e2 (word)
66532 scale_multiplier_a3e4 (word)
66534 scale_multiplier_a3e6 (word)
66536 scale_multiplier_a3e8 (word)
66538 throttle_efficiency_filtered (throttle_fuel_trim_t)
66540 throttle_fuel_demand_final
66542 final_fuel_trim
66544 load_adjusted_fuel
66546 load_based_fuel_trim
66548 rpm_based_fuel_trim
66550 throttle_efficiency_filtered.reserved_0c
66552 rpm_fuel_conversion
66554 throttle_efficiency_filtered.reserved_10
66556 throttle_efficiency_filtered.reserved_12
66558 throttle_fuel_conversion
66560 throttle_efficiency_filtered.reserved_16
66562 boost_correction_raw (word)
66564 fuel_efficiency_factor (word)
66566 boost_load_input (boost_pressure_state_t)
66568 boost_rpm_modifier
66570 boost_lookup_result
66572 boost_computed_value
66574 boost_pressure_ratio
66576 boost_override_flag
66578 boost_load_input.reserved_0c
66580 boost_load_input.reserved_0e
66582 manifold_pressure_filtered (word)
66584 boost_rpm_table_result (word)
66586 boost_pressure_offset_result (word)
66588 boost_pressure_offset_clamped (word)
66590 boost_correction_value (word)
66592 boost_torque_offset_ema (word)
66594 boost_table_lookup_1 (word)
66596 boost_deviation_threshold (word)
66598 torque_value_a426 (word)
66600 torque_value_a428 (word)
66602 torque_value_a42a (word)
66604 feature_status_flags (word)
66606 boost_denominator_min128 (word)
66608 load_normalizer_selector (word)
66610 boost_compensation_factor (word)
66612 boost_deviation_exceeded (word)
66614 boost_control_enable (word)
66616 boost_filter_value (word)
66626 fuel_offset_scale (word)
66642 wastegate_pressure_filtered (word)
66644 wastegate_pressure_raw (word)
66646 boost_control_word (word)
66647 boost_control_word+1
66648 throttle_proportional_term (word)
66649 throttle_proportional_term+1
66650 throttle_integral_term (word)
66651 throttle_integral_term+1
66652 throttle_derivative_gain (word)
66653 throttle_derivative_gain+1
66656 manifold_pressure_input (word)
66658 boost_override_active (word)
66660 scale_multiplier_a464 (word)
66662 turbo_mode_setpoint (word)
66666 turbo_protection_limit (word)
66667 turbo_protection_limit+1
66668 turbo_temp_trim_value (word)
66669 turbo_temp_trim_value+1
66670 turbo_blend_coefficient (word)
66672 scale_multiplier_a470 (word)
66674 scale_multiplier_a472 (word)
66676 fuel_limit_scale (word)
66678 scale_multiplier_a476 (word)
66682 boost_pressure_scale_a47a (word)
66684 boost_pressure_scale_a47c (word)
66686 scale_multiplier_a47e (word)
66688 fuel_limit_source_value (word)
66690 fuel_limit_scale_a482 (word)
66692 fuel_limit_filtered (word)
66694 scale_multiplier_a486 (word)
66696 fuel_demand_reference (word)
66698 timing_fuel_multiplier (word)
66700 timing_fuel_input (word)
66702 manifold_pressure_target (word)
66704 scale_multiplier_a490 (word)
66706 fuel_limit_scale_a492 (word)
66708 fuel_blend_mode (fuel_blend_state_t)
66710 fuel_blend_mode.reserved_02
66712 fuel_blend_mode.reserved_04
66714 fuel_blend_mode.reserved_06
66716 fuel_blend_mode.reserved_08
66718 fuel_blend_weight
66720 scale_multiplier_a4a0 (word)
66722 scale_multiplier_a4a2 (word)
66724 scale_multiplier_a4a4 (word)
66726 fuel_demand_intermediate_1 (word)
66728 fuel_demand_intermediate_2 (word)
66730 scale_multiplier_a4aa (word)
66732 scale_multiplier_a4ac (word)
66734 scale_multiplier_a4ae (word)
66736 scale_multiplier_a4b0 (word)
66738 scale_multiplier_a4b2 (word)
66740 scale_multiplier_a4b4 (word)
66742 scale_multiplier_a4b6 (word)
66744 scale_multiplier_a4b8 (word)
66746 scale_multiplier_a4ba (word)
66748 scale_multiplier_a4bc (word)
66750 scale_multiplier_a4be (word)
66752 scale_multiplier_a4c0 (word)
66754 scale_multiplier_a4c2 (word)
66756 scale_multiplier_a4c4 (word)
66758 scale_multiplier_a4c6 (word)
66760 scale_multiplier_a4c8 (word)
66762 scale_multiplier_a4ca (word)
66764 scale_multiplier_a4cc (word)
66766 scale_multiplier_a4ce (word)
66768 scale_multiplier_a4d0 (word)
66770 scale_multiplier_a4d2 (word)
66772 scale_multiplier_a4d4 (word)
66774 scale_multiplier_a4d6 (word)
66776 scale_multiplier_a4d8 (word)
66778 scale_multiplier_a4da (word)
66780 scale_multiplier_a4dc (word)
66782 fuel_demand_blend_weight_2 (word)
66784 fuel_demand_blend_weight_1 (word)
66786 boost_pressure_scale_a4e2 (word)
66788 scale_multiplier_a4e4 (word)
66790 scale_multiplier_a4e6 (word)
66792 scale_multiplier_a4e8 (word)
66794 scale_multiplier_a4ea (word)
66796 fuel_limit_scale_a4ec (word)
66798 fuel_demand_source_dualaxis (word)
66800 fuel_limit_state_value (byte)
66802 fuel_demand_rpm_lookup_result (word)
66804 fuel_demand_rpm_table_result_1 (word)
66806 fuel_demand_rpm_table_result_2 (word)
66808 fuel_demand_rpm_table_result_3 (word)
66810 fuel_demand_rpm_table_result_4 (word)
66812 fuel_limit_final_value (word)
66814 fuel_timing_offset_flag (byte)
66816 fuel_blend_mode_selection_flag (byte)
66818 protection_threshold_scaled_fuel_demand (protection_threshold_set_t)
66820 protection_recovery_threshold_fuel_demand
66822 protection_hysteresis_fuel_demand
66824 protection_threshold_scaled_fuel_demand_alt
66826 protection_threshold_base_fuel_demand
66828 protection_threshold_scaled_rpm_corrected (word)
66830 protection_recovery_threshold_rpm_corrected (word)
66832 protection_hysteresis_rpm_corrected (word)
66834 protection_threshold_scaled_rpm_corrected_alt (word)
66836 protection_threshold_base_rpm_corrected (word)
66840 load_adjustment_value (word)
66842 timing_fuel_input_value (word)
66844 fuel_limit_filtered_stored (word)
66846 timing_fuel_multiplier_value (word)
66848 fuel_demand_offset_applied (word)
66850 manifold_pressure_delta (word)
66852 manifold_pressure_correction (word)
66862 fuel_demand_delta_lookup (word)
66864 fuel_timing_upper_threshold_stored (word)
66866 fuel_timing_result_stored (word)
66868 fuel_demand_offset_lookup (word)
66870 fuel_demand_delta_threshold (word)
66872 fuel_demand_offset_active_flag (word)
66874 fuel_blend_weight_active_flag (byte)
66876 injection_timing_ratio (word)
66878 injection_timing_raw (word)
66880 injection_timing_lookup_1 (word)
66882 injection_timing_offset (word)
66884 injection_timing_lookup_2 (word)
66896 fuel_limit_debounce_decrement (word)
66906 fuel_limit_maximum_threshold (word)
66930 throttle_previous_value (word)
66938 fuel_demand_calculated (fuel_demand_control_t)
66940 fuel_demand_mode
66942 fuel_demand_enable_flag
66944 fuel_rate_limiter_state
66946 fuel_demand_rate_delta
66948 fuel_demand_throttle_based
66950 fuel_demand_override_value
66952 fuel_demand_override_active
66954 fuel_demand_rate_limited
66956 fuel_demand_override_countdown
66960 speed_demand_filtered
66962 fuel_demand_delta
66964 speed_error_value
66974 speed_rate_value (byte)
66978 speed_filter_value (byte)
66996 fuel_map_rate_limit_threshold (word)
67052 torque_filter_value (byte)
67054 torque_modifier_value (word)
67062 torque_rate_value (byte)
67076 fuel_map_boost_pressure_input (word)
67080 manifold_pressure_error (word)
67082 boost_protection_mode (word)
67086 fuel_flow_rate_result (word)
67088 fuel_flow_rate_intermediate (word)
67090 fuel_flow_pressure_correction (word)
67092 fuel_flow_lookup_result (word)
67094 fuel_flow_mode_value (word)
67096 fuel_flow_mode_state (byte)
67098 fuel_flow_mode_selection_flag (byte)
67100 accelerator_position_raw (word)
67102 protection_enable_condition_flag (byte)
67106 oil_pressure_protection_result (word)
67108 torque_state_load_value (word)
67110 load_normalizer_mode_value (byte)
67112 torque_state_value (word)
67114 fuel_demand_load_normalizer_state_a62a (byte)
67116 torque_state_negated (word)
67118 fuel_flow_mode_temp_value (byte)
67120 oil_pressure_protection_limit_a630 (word)
67122 throttle_protection_adjustment (word)
67124 throttle_position_result_1 (word)
67126 throttle_position_result_2 (word)
67128 throttle_position_result_3 (word)
67130 throttle_position_result_0 (word)
67132 throttle_position_result_base (word)
67134 coolant_temp_protection_limit_0 (word)
67136 coolant_temp_protection_limit_1 (word)
67138 coolant_temp_protection_limit_2 (word)
67140 coolant_temp_protection_limit_3 (word)
67142 coolant_temp_protection_limit_4 (word)
67147 fuel_demand_callback_state (byte)
67148 fuel_timing_advance (dword)
67152 fault_condition_threshold_flag (byte)
67154 protection_enable_status (byte)
67158 fault_protection_torque_value (word)
67160 protection_enable_condition_status (byte)
67162 manifold_pressure_threshold_exceeded_flag (byte)
67164 torque_setpoint_value (word)
67166 fault_protection_mode_select (byte)
67168 sensor_channel_5_output_delta (word)
67170 sensor_channel_5_state_copy (byte)
67174 idle_diagnostic_reset_counter (word)
67176 boost_mode_active (word)
67177 boost_mode_active+1
67178 throttle_position_filtered (byte)
67180 fuel_system_fault_flag (byte)
67184 idle_state_byte_value (byte)
67189 idle_speed_control_input (byte)
67190 idle_control_state_machine (byte)
67192 boost_pressure_filter_input (byte)
67202 idle_speed_control_threshold (word)
67203 boost_protection_limit_threshold
67204 idle_speed_control_output (word)
67206 boost_pressure_filtered (word)
67208 engine_state_threshold_value (word)
67212 idle_control_enable_flag (byte)
67214 diagnostic_buffer_end_marker (word)
67215 diagnostic_buffer_end_marker+1
67224 sensor_fault_ramp_active_flag (word)
67226 sensor_protection_ramp_state (byte)
67228 sensor_fault_debounce_flag (word)
67230 pressure_ramp_maximum_exceeded_flag (word)
67232 sensor_diagnostic_error_value (word)
67234 sensor_diagnostic_variance (word)
67236 pressure_sensor_filtered_value (word)
67238 engine_mode_throttle_adjusted (word)
67240 pressure_diagnostic_calculated_value (word)
67242 engine_mode_filtered_value (word)
67244 engine_mode_adjusted_value (word)
67246 sensor_diagnostic_bias_adjusted (word)
67248 sensor_diagnostic_signed_error (word)
67250 sensor_monitoring_throttle_value (word)
67266 transmission_counter_value (word)
67268 sensor_blend_throttle_delta (word)
67270 sensor_blend_output_selection (word)
67272 sensor_range_check_flag (byte)
67274 fuel_demand_upper_limit (word)
67276 sensor_blend_alternate_gain_1 (word)
67278 sensor_blend_scaled_output (word)
67280 sensor_blend_filter_delta (word)
67282 sensor_blend_magnitude_value (word)
67284 sensor_blend_alternate_gain_7 (word)
67286 sensor_blend_final_output (word)
67288 sensor_blend_alternate_gain_3 (word)
67290 sensor_blend_output_scaled (word)
67292 sensor_blend_alternate_gain_5 (word)
67294 sensor_blend_alternate_gain_9 (word)
67296 sensor_blend_output_magnitude (word)
67298 fuel_demand_intermediate_3 (word)
67300 sensor_blend_exponential_average (word)
67302 sensor_blend_input_selection (word)
67304 sensor_blend_alternate_gain_11 (word)
67306 speed_demand_from_sensor_blend (word)
67308 fuel_demand_upper_limit_value (word)
67310 speed_setpoint_value (word)
67312 fuel_demand_limit_lower_offset (word)
67314 fuel_demand_limit_upper_offset (word)
67316 fuel_demand_protection_state (byte)
67318 fuel_demand_protection_percentage (word)
67320 fuel_demand_protection_limit_flag (word)
67322 sensor_blend_comparison_adjustment (word)
67324 condition_timer_b_zero_flag (word)
67326 condition_timer_a_enable_flag (byte)
67328 condition_timer_c_enable_flag (byte)
67330 condition_timer_d_zero_flag (word)
67334 fuel_demand_fault_condition_status (word)
67336 condition_timer_b_threshold_exceeded_flag (word)
67338 sensor_channel_7_fault_status (byte)
67342 fuel_demand_fault_enable_flag (byte)
67344 sensor_blend_initialization_flag (byte)
67346 fault_timing_condition_flag (word)
67348 fault_timing_threshold_value (word)
67350 fault_timing_active_flag (byte)
67378 protection_status_flags_a732 (word)
67452 fuel_limit_minimum_threshold (word)
67454 fuel_trim_enable_flag (byte)
67456 torque_limit_minimum (word)
67460 cold_start_active_flag (byte)
67476 j1939_rx_queue_byte (byte)
67480 cold_start_rpm_table_counter (byte)
67482 cold_start_rpm_adjust_result (word)
67484 cold_start_limit_base (word)
67486 cold_start_fuel_adjust_result (word)
67488 cold_start_rpm_threshold (word)
67492 cold_start_fuel_lookup_result (word)
67494 intake_air_adjustment_value (word)
67496 cold_start_fuel_accumulator (word)
67498 intake_pressure_value (word)
67500 cold_start_fuel_demand_value (word)
67502 cold_start_temp_table_result_1 (word)
67504 cold_start_timing_offset (word)
67506 cold_start_rpm_scale_factor (word)
67508 cold_start_temp_table_result_2 (word)
67510 cold_start_limit_base_2 (word)
67514 intake_temp_value (word)
67516 cold_start_rpm_table_index_counter (byte)
67518 cold_start_rpm_threshold_effective (word)
67520 fuel_demand_accumulator (word)
67522 cold_start_state_transition_flag (byte)
67524 cold_start_mode_duration_counter (byte)
67526 engine_sync_tooth_delta_1 (word)
67530 engine_sync_tooth_delta_2 (word)
67534 cold_start_event_1_flag (byte)
67535 cold_start_event_2_flag (byte)
67536 boost_shifted_numerator (word)
67538 fuel_demand_load_normalizer_state (byte)
67544 PTR_diagnostic_buffer_size_0040a7d8 (undefined *)
67556 diagnostic_ring_buffer_ptr (undefined *)
67561 diagnostic_buffer_size (byte)
67574 diagnostic_buffer_start (byte)
67603 sensor_scale_factor_1 (word)
67605 sensor_scale_factor_2 (word)
67607 fault_condition_mask_array (byte)
67707 fuel_demand_minimum_limit (word)
67709 fuel_trim_mode_flag (byte)
67717 fuel_trim_result_value (word)
67719 timing_compensation_result (word)
67721 sensor_offset_value (word)
67723 dual_axis_fuel_limit_minimum (word)
67725 fuel_demand_rate_limit_min (word)
67727 fuel_demand_exponential_average (word)
67729 sensor_raw_ch1 (word)
67731 sensor_ema_result_a893 (word)
67733 rpm_timing_divisor (word)
67735 coolant_state_byte (word)
67737 fuel_demand_with_trim_final (word)
67739 fuel_demand_with_trim_offset (word)
67741 fuel_demand_with_trim_base (word)
67743 protection_active_fault_limit (word)
67745 oil_pressure_byte (word)
67747 fault_severity_init_value (byte)
67749 fault_severity_table_lookup (word)
67751 fault_severity_init_value_2 (byte)
67757 sensor_raw_channel_6_value (word)
67759 sensor_raw_channel_7_value (word)
67761 oil_state_byte_value (byte)
67763 sensor_raw_channel_5_value (word)
67765 sensor_raw_channel_4_value (word)
67767 oil_state_byte (word)
67769 sensor_raw_channel_1_value (word)
67771 sensor_raw_channel_2_value (word)
67773 sensor_raw_channel_3_value (word)
67775 sensor_raw_channel_0_value (word)
67777 torque_limit_timing_value (word)
